course,weeks,weekday,date,periods,start_time,end_time,room,teacher,type,content
传染病学B,15,二,,3-4,09:55,11:35,F2301,徐斌,lecture,
传染病学B,16,二,,3-4,09:55,11:35,F2301,陈澍,lecture,
流行病学,1-2,一,,3-4,09:55,11:35,F2106,周艺彪,lecture,流行病学
流行病学,4,一,,3-4,09:55,11:35,F2106,周艺彪,lecture,流行病学
流行病学,7-8,一,,3-4,09:55,11:35,F2106,周艺彪,lecture,流行病学
流行病学,3,一,,3-4,09:55,11:35,F2106,胡屹,lecture,流行病学
流行病学,6,一,,3-4,09:55,11:35,F2106,胡屹,lecture,流行病学
流行病学,9-10,一,,3-4,09:55,11:35,F2106,胡屹,lecture,流行病学
感染病学示教,2,一,2025-09-15,7-9,14:00,16:30,华山总院5号楼3楼会议室,朱浩翔,demo,感染病学示教（通识）
感染病学示教,10,一,2025-11-10,7-9,14:00,16:30,儿科医院5号楼1楼多功能厅,常海岭/李丽婷,demo,感染病学示教：出疹性疾病和中枢感染
感染病学示教,12,一,2025-11-24,7-9,14:00,16:30,华山总院5号楼3楼会议室,51病区高年,demo,感染病学示教：发热
感染病学示教,14,一,2025-12-08,7-9,14:00,16:30,华山总院5号楼3楼会议室,53病区高年,demo,感染病学示教（儿科专题）
儿科学示教,3,一,2025-09-22,7-8,14:00,16:00,5号楼第一教室/多功能厅,华山E组,demo,儿科学示教：生长发育和小儿喂养
儿科学示教,7,一,2025-10-20,7-8,14:00,16:00,12号楼1层,华山E组,demo,儿科学示教：新生儿疾病
儿科学示教,9,一,2025-11-03,7-7.5,14:00,15:00,1号楼7层12病区,华山E组,demo,儿科学示教：神经系统疾病
儿科学示教,9,一,2025-11-03,8-9,15:00,16:00,1号楼7层15病区,华山E组,demo,儿科学示教：血液系统疾病
儿科学示教,11,一,2025-11-17,7-7.5,14:00,15:00,1号楼6层11病区,华山E组,demo,儿科学示教：肾脏系统疾病
儿科学示教,11,一,2025-11-17,8-9,15:00,16:00,1号楼7层12病区,华山E组,demo,儿科学示教：内分泌系统疾病
儿科学示教,13,一,2025-12-01,7-7.5,14:00,15:00,1号楼6层10病区,华山E组,demo,儿科学示教：消化系统疾病
儿科学示教,13,一,2025-12-01,8-9,15:00,16:00,10号楼2层,华山E组,demo,儿科学示教：呼吸系统疾病
儿科学示教,15,一,2025-12-15,7-7.5,14:00,15:00,1号楼3层大厅内,华山E组,demo,儿科学示教：小儿急救
儿科学示教,15,一,2025-12-15,8-9,15:00,16:00,1号楼3层4病区,华山E组,demo,儿科学示教：先天性心脏病
外科手术学,3,三,2025-09-17,6-9,13:30,16:30,中山医院19号楼5楼动物实验中心,耿岩/刘俊杰,lab,外科手术学（实验中心）
外科手术学,7,三,2025-10-15,6-9,13:30,16:30,中山医院19号楼5楼动物实验中心,顾思闻/陈迪宇,lab,外科手术学（实验中心）
外科手术学,9,三,2025-10-29,6-9,13:30,16:30,中山医院19号楼5楼动物实验中心,胡旻/李小燕,lab,外科手术学（实验中心）
外科手术学,11,三,2025-11-12,6-9,13:30,16:30,中山医院19号楼5楼动物实验中心,蔡建珊/孙超,lab,外科手术学（实验中心）
外科手术学,13,三,2025-11-26,6-9,13:30,16:30,中山医院19号楼5楼动物实验中心,朱迎/徐云峰,lab,外科手术学（实验中心）
外科学示教,4,三,2025-09-24,7-9,14:00,16:30,华山617病区会议室,耿翔,demo,外科学示教：骨科（耿翔）
外科学示教,8,三,2025-10-22,7-9,14:00,16:30,华山617病区会议室,张帆,demo,外科学示教：骨科（张帆）
外科学示教,11,三,2025-11-19,7-9,14:00,16:30,华山医院2号楼7楼,王路加,demo,外科学示教：泌尿外科（王路加）
外科学示教,14,三,2025-12-10,7-9,14:00,16:30,华山医院2号楼13楼,谈宇龙,demo,外科学示教：胸外科（谈宇龙）
内科学示教,6,二,2025-10-14,7-9,14:00,16:30,华山医院,吴婷,demo,内科学示教：血液1（吴婷）
内科学示教,7,二,2025-10-21,7-9,14:00,16:30,华山医院,吴婷,demo,内科学示教：血液2（吴婷）
内科学示教,8,二,2025-10-28,7-9,14:00,16:30,华山医院,吴婷,demo,内科学示教：血液3（吴婷）
内科学示教,9,二,2025-11-04,7-9,14:00,16:30,华山医院,程平,demo,内科学示教：肾内1（程平）
内科学示教,10,二,2025-11-11,7-9,14:00,16:30,华山医院,程平,demo,内科学示教：肾内2（程平）
内科学示教,11,二,2025-11-18,7-9,14:00,16:30,华山医院,程平,demo,内科学示教：肾内3（程平）
内科学示教,12,二,2025-11-25,7-9,14:00,16:30,华山医院,孙全娅,demo,内科学示教：内分泌1（孙全娅）
内科学示教,13,二,2025-12-02,7-9,14:00,16:30,华山医院,孙全娅,demo,内科学示教：内分泌2（孙全娅）
内科学示教,14,二,2025-12-09,7-9,14:00,16:30,华山医院,郑舒聪,demo,内科学示教：风湿免疫（郑舒聪）
内科学示教,15,二,2025-12-16,7-9,14:00,16:30,华山医院,吴若,demo,内科学示教：急诊（吴若）
妇产科示教,7,五,,7-9,13:30,16:30,实训基地,沈浩然,demo,妇产科示教：妇产科诊疗思维
妇产科示教,8,五,,7-9,13:30,16:30,实训基地,龚小全,demo,妇产科示教：剖宫产
妇产科示教,10,五,,7-9,13:30,16:30,实训基地,杨冰义,demo,妇产科示教：异位妊娠
妇产科示教,11,五,,7,,,方斜路588号一楼1楼PAC室,诊室,demo,黄浦计门
妇产科示教,12,五,,7-9,13:30,16:30,方斜路588号产科3楼3号或5号诊室,诊室,demo,黄浦产门
妇产科示教,13,五,,7-9,13:30,16:30,妇科门诊3楼5号诊室（刘），护士台每天有排班情况,诊室,demo,黄浦妇门
妇产科示教,14,五,,7-9,13:30,16:30,妇科楼5楼,医生办公室,demo,27W杨浦
妇产科示教,15,五,,7-9,13:30,16:30,方斜路419号2号楼1楼,医生办公室,demo,1W黄浦
妇产科示教,16,五,,7-9,13:30,16:30,实训基地,指导老师,demo,妇产科示教：小组汇报
走进临床,11,四,2025-11-20,8-9,,,F2602,罗渊,lecture,病史采集中的沟通问题
走进临床,12,四,2025-11-27,8-9,,,F2602,孙燕,lecture,生死观与敏感话题
走进临床,13,四,2025-12-4,8-9,,,F2602,邵红霞,lecture,告知坏消息
走进临床,14,四,2025-12-11,8-9,,,F2602,朱玉珍,lecture,知情同意与病情解释
走进临床,15,四,2025-12-18,8-9,,,F2602,戴晓敏/方颖,lecture,讨论课
走进临床,16,四,2025-12-25,8-9,,,F2602,张艳,lecture,小组汇报
走进临床,12,一,2025-11-24,1-2,,,F2306,向阳,lecture,医患沟通中的临床思维
走进临床,12,一,2025-11-24,3-4,,,F2306,蔡亦蕴,lecture,性格识别与医患沟通
走进临床,13,一,2025-12-1,1-2,,,F2306,涂彦渊,lecture,手术室的故事
